"Bay","Site","Quadrat","Weight_kg","Adults","Seed","Spat","Total Live","Total Dead","Month","Day","Year","Date","Period","Season"
"Pensacola","Big John Bar",1,3.47,0,0,0,0,6,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",2,3,0,0,0,0,4,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",3,3.65,0,0,0,0,4,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",4,2.18,0,0,0,0,2,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",5,1.99,0,0,0,0,3,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",1,3.36,0,0,0,0,3,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",2,3.92,0,0,0,0,3,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",3,3.08,0,0,0,0,3,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",4,4.39,0,0,0,0,6,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",5,3.46,0,0,0,0,2,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",1,1.47,0,0,0,0,2,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",2,1.75,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",3,1.86,0,0,0,0,2,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",4,1.79,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Big John Bar",5,1.49,0,0,0,0,2,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Boathouse Lumps",1,2.09,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1.64,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,2.83,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,2.28,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,3.65,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",1,3.47,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1.98,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,4.6,0,0,4,4,4,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,1.95,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,2.01,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",1,1.1,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,1.14,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,0.8,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,1.2,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",1,0.99,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1.32,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,0.78,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,0.55,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,0.53,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",1,1.6,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1.3,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,0.56,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,0.77,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,0.53,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",1,1.13,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",2,1,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",3,0.97,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",4,0.59,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Boathouse Lumps",5,0.99,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","East River",1,2.39,0,1,0,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,1.74,0,3,0,3,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,0.6,1,1,0,2,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,0,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,0.37,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,0.68,1,3,0,4,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,0.23,0,1,0,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,0,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,0.09,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,0.53,1,1,0,2,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,2.55,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.63,0,1,0,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.43,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,2.39,1,1,0,2,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,1.9,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,2.3,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.67,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.56,0,2,1,3,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.99,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.03,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,2.4,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.64,0,1,0,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.49,0,2,0,2,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,2.33,0,2,0,2,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.55,0,2,0,2,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,1.57,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,1.72,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,1.74,0,1,0,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,2.24,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.17,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,2.09,0,0,0,0,2,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.82,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.78,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.92,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.67,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,1.04,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.12,0,0,0,0,2,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.81,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,2.31,0,0,0,0,2,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.24,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,2.8,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,2.55,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.5,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.43,0,0,0,0,1,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,3.03,0,0,0,0,2,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,0.69,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,0.53,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.27,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.64,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,0.92,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,1.77,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,1.46,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,2.4,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.08,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.23,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",1,1.49,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",2,0.83,0,0,1,1,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",3,1.51,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",4,1.12,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","East River",5,2.4,0,0,0,0,0,7,27,2022,2022-07-27,15,"Summer"
"Pensacola","Escribano Point",1,3.62,0,1,0,1,8,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,2.98,0,1,0,1,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,2.83,0,2,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,5.94,0,0,0,0,2,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,8.61,0,0,0,0,2,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",1,2.28,0,2,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,2.43,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,2.73,0,1,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,2.56,1,0,0,1,3,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,3.01,0,0,1,1,6,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",1,2.73,0,2,0,2,4,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,3.99,0,1,0,1,2,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,3.93,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,2.57,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,2.44,0,1,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",1,3.78,0,3,0,3,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,3.9,0,2,0,2,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,2.35,2,2,0,4,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,2.27,1,4,0,5,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,2.44,1,3,0,4,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",1,2.33,0,1,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,3.27,0,3,0,3,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,2.01,0,2,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,2.6,0,4,0,4,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,1.83,0,2,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",1,2.66,0,2,0,2,2,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",2,2.91,0,2,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",3,2.2,0,1,0,1,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",4,2.84,0,6,0,6,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Escribano Point",5,2.95,0,4,0,4,2,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Half Moon Bar",1,1.8,0,0,1,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",2,2.62,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",3,2.59,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",4,3.68,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",5,2.49,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",1,2.09,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",2,2.49,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",3,2.99,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",4,2.93,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",5,2.51,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",1,1.68,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",2,2.32,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",3,1.17,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",4,1.69,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Half Moon Bar",5,2.23,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Mussel Beds",1,0.48,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",2,0.42,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",3,0.32,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",4,0.26,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",5,0.22,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",1,0.39,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",2,0.64,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",3,0.49,0,0,1,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",4,0.41,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",5,0.34,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",1,0.43,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",2,0.34,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",3,0.32,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",4,0.24,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Mussel Beds",5,0.38,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",1,1.52,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",2,2.09,0,3,0,3,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",3,2.29,0,0,2,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",4,0.62,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",5,0.62,0,0,0,0,1,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",1,0.92,1,0,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",2,0.86,1,1,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",3,1.65,1,0,1,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",4,1.15,1,0,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",5,1.08,0,1,0,1,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",1,2.32,1,1,0,2,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",2,1.99,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",3,0.9,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",4,1.22,0,1,2,3,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","No Name Bar",5,0.47,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",1,0.95,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",2,0.9,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",3,1,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",4,0.32,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",5,1.08,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",1,0.16,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",2,0.07,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",3,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",4,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",5,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",1,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",2,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",3,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",4,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Point No Point Bar",5,0,0,0,0,0,0,6,28,2022,2022-06-28,15,"Summer"
"Pensacola","Square Bar",1,1.97,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",2,1.2,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",3,2.06,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",4,3.82,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",5,3.04,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",1,0.53,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",2,0.84,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",3,0.25,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",4,0.83,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",5,1.02,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",1,2.61,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",2,3.93,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",3,1.31,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",4,2.52,0,0,1,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Square Bar",5,2.33,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","Trout Bayou",1,0.57,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,0.3,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,0.24,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,0.28,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,0.22,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,0.55,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,0,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,0.18,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,0.12,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,0.52,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,0.34,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,0.43,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,0.22,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,0.27,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,0,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,3.76,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,2.99,0,2,3,5,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,2.57,0,1,1,2,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,2.16,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
