"Bay","Site","Quadrat","Weight_kg","Adults","Seed","Spat","Total Live","Total Dead","Month","Day","Year","Date","Period","Season"
"Pensacola","Trout Bayou",5,2.02,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,3.04,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,2.53,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,2.82,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,2.43,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,1.95,0,1,0,1,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,1.9,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,1.84,0,3,0,3,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,1.48,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,1.34,0,0,0,0,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,1.48,0,0,1,1,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,2.83,0,4,0,4,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,1.99,0,2,0,2,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,3.21,1,2,2,5,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,2.29,0,1,0,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,2.5,0,1,4,5,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,1.66,0,2,0,2,1,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,1.97,0,0,3,3,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,1.94,0,1,2,3,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,1.32,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,1.88,0,0,0,0,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",1,1.61,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",2,2.28,0,1,0,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",3,1.93,0,1,0,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",4,2.52,1,1,1,3,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","Trout Bayou",5,2.08,0,0,1,1,0,6,27,2022,2022-06-27,15,"Summer"
"Pensacola","White Point Bar",1,2.39,0,0,0,0,1,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,2.49,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,2.83,0,2,0,2,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.1,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,2.54,0,3,0,3,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",1,2.45,0,0,0,0,1,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,2.6,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,1.38,0,0,0,0,1,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.33,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,3.25,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",1,1.69,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,1.86,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,2.28,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.27,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,2.22,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",1,2.46,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,1.61,0,2,0,2,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,1.79,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.56,0,2,0,2,1,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,2.07,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",1,2.51,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,2.83,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,2.82,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.74,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,3.19,0,0,0,0,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",1,2.31,0,2,2,4,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",2,1.81,0,4,1,5,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",3,1.94,0,6,0,6,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",4,2.17,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","White Point Bar",5,1.66,0,1,0,1,0,7,26,2022,2022-07-26,15,"Summer"
"Pensacola","East River",1,1.15,0,3,5,8,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,0.81,0,3,4,7,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,1.24,1,2,2,5,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,2.19,1,19,8,28,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,1.72,0,14,10,24,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,1.37,0,5,4,9,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,1.43,0,7,6,13,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,1.66,0,6,4,10,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,4.61,0,25,13,38,7,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,4.88,0,18,18,36,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,1.8,0,8,7,15,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,1.95,0,10,10,20,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,2.02,1,15,11,27,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,1.81,0,5,10,15,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,1.63,0,4,4,8,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,5.68,0,28,63,91,11,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,6.08,0,11,43,54,9,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,4.41,0,15,39,54,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,4.75,0,24,46,70,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,9.27,0,14,76,90,12,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,2.28,0,14,55,69,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,1.98,0,20,37,57,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,4.48,0,25,63,88,9,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,3.13,0,13,47,60,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,3.71,0,14,53,67,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,1.81,0,11,25,36,7,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,1.95,0,13,20,33,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,1.98,0,9,31,40,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,2.25,0,10,31,41,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,2.52,1,15,22,38,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,0,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,0,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,0.12,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,0.12,0,1,0,1,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,0.24,0,2,1,3,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,0.19,0,1,2,3,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,0,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,0,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,0.25,1,0,0,1,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,0.19,0,0,2,2,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,0.24,1,0,0,1,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,0.08,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,0.3,1,1,0,2,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,0.39,2,1,0,3,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,0,0,0,0,0,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,3.8,0,17,15,32,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,3.09,0,20,34,54,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,3.82,0,14,22,36,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,3.58,0,17,24,41,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,4.25,0,30,80,110,6,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,3.94,0,27,32,59,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,3.58,0,25,31,56,2,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,2.14,0,18,55,73,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,2.29,0,18,48,66,0,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,2.25,0,23,41,64,7,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",1,2.44,0,16,33,49,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",2,2.6,1,22,23,46,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",3,2.71,0,22,34,56,3,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",4,2.85,0,14,27,41,4,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","East River",5,3.29,0,28,30,58,1,11,21,2019,2019-11-21,10,"Winter"
"Pensacola","Half Moon Bar",1,2.46,0,0,9,9,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",2,1.88,0,0,3,3,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",3,2.6,0,0,9,9,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",4,2.37,0,0,4,4,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",5,2.19,0,0,11,11,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",1,2.4,0,0,11,11,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",2,3.05,0,0,6,6,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",3,4.08,0,0,8,8,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",4,3.43,0,0,8,8,9,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",5,3.9,0,0,7,7,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",1,3.4,0,0,17,17,6,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",2,3.54,0,0,16,16,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",3,3.91,0,0,16,16,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",4,4.05,0,0,10,10,8,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Half Moon Bar",5,4.55,0,0,12,12,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Boathouse Lumps",1,2.29,0,0,1,1,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,2.79,0,0,1,1,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,3.48,0,0,2,2,4,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,3.42,0,0,4,4,15,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,2.46,0,0,6,6,12,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",1,2.07,0,0,2,2,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,2.83,0,0,6,6,3,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,1.98,0,0,4,4,3,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,2.7,0,0,4,4,12,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,2.06,0,0,11,11,10,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",1,2.56,0,0,9,9,14,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,2.11,0,0,10,10,22,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,2.91,0,0,5,5,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,2.46,0,0,27,27,51,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,3.22,0,0,4,4,15,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,0.29,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,0.33,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,0,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",1,0.62,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,0.87,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,1.3,0,0,3,3,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,0.92,0,0,1,1,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,1.29,0,0,1,1,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",1,1.41,0,0,2,2,9,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,0.93,0,0,0,0,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,0.93,0,0,1,1,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,0.84,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,0.78,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",1,0.9,0,0,2,2,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",2,0.93,0,0,1,1,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",3,0.82,0,0,0,0,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",4,1.03,0,0,0,0,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Boathouse Lumps",5,0.98,0,0,1,1,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Point No Point Bar",1,0.2,0,1,2,3,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",2,0.17,0,1,1,2,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",3,0.12,0,0,0,0,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",4,0.26,0,2,0,2,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",5,0.44,0,3,4,7,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",1,0.54,0,3,3,6,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",2,0.61,0,7,1,8,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",3,0.41,0,3,3,6,4,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",4,0.32,0,0,0,0,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",5,0.63,0,3,2,5,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",1,0.44,0,1,4,5,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",2,0.55,0,5,7,12,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",3,0.3,0,3,1,4,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",4,0.37,0,0,1,1,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Point No Point Bar",5,0.3,0,0,1,1,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Square Bar",1,1.92,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",2,1.4,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",3,1.69,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",4,1.45,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",5,1.81,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",1,4.9,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",2,3.83,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",3,1.83,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",4,2.68,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",5,2.3,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",1,2.9,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",2,2.67,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",3,2.42,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",4,3.01,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Square Bar",5,2.26,0,0,0,0,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",1,2.01,1,14,12,27,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",2,1.94,0,15,31,46,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",3,3,0,21,42,63,5,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",4,2.21,2,18,11,31,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",5,2.21,1,10,23,34,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",1,4.12,0,22,16,38,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",2,3.33,0,15,39,54,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",3,2.95,1,23,19,43,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",4,2.61,1,26,53,80,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",5,2.7,0,10,37,47,5,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",1,2.67,0,20,19,39,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",2,3.34,0,12,18,30,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",3,2.01,0,15,11,26,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",4,1.13,0,8,8,16,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","Big John Bar",5,0.64,0,3,7,10,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",1,2.11,0,20,22,42,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,1.96,0,11,26,37,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,2.27,0,16,12,28,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,2.1,0,11,11,22,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,2.1,0,31,21,52,2,11,20,2019,2019-11-20,10,"Winter"
