"Bay","Site","Quadrat","Weight_kg","Adults","Seed","Spat","Total Live","Total Dead","Month","Day","Year","Date","Period","Season"
"Pensacola","White Point Bar",1,2.06,0,23,14,37,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,2.11,0,6,21,27,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,2.82,0,14,10,24,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,4.05,0,15,20,35,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,4.37,0,14,25,39,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",1,3.44,0,16,36,52,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,3.83,0,37,22,59,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,3.64,0,28,33,61,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,3.4,0,10,26,36,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,4.28,0,31,23,54,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",1,1.77,0,27,20,47,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,2.85,0,8,39,47,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,3.44,0,35,49,84,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,2,0,10,34,44,4,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,2.15,0,36,27,63,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",1,1.79,0,11,25,36,3,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,2.85,1,12,33,46,4,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,2.14,0,23,29,52,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,3.4,0,23,19,42,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,3.46,0,24,31,55,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",1,2.8,0,31,27,58,4,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",2,3.15,0,12,42,54,2,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",3,2.9,0,17,35,52,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",4,3.06,0,14,9,23,1,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","White Point Bar",5,3.09,0,11,14,25,0,11,20,2019,2019-11-20,10,"Winter"
"Pensacola","No Name Bar",1,3.76,0,30,30,60,10,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",2,2.93,0,23,37,60,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",3,3.21,1,31,34,66,3,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",4,3.78,0,24,44,68,5,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",5,3.4,1,35,22,58,4,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",1,0.45,0,1,6,7,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",2,1.17,1,5,12,18,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",3,1.22,0,5,35,40,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",4,1.98,0,7,22,29,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",5,1.87,0,8,34,42,4,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",1,1.76,0,12,23,35,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",2,2.53,0,14,42,56,4,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",3,2.35,1,18,16,35,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",4,2.39,0,20,20,40,5,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","No Name Bar",5,2.72,0,31,40,71,3,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",1,2.04,0,24,16,40,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",2,1.56,0,16,9,25,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",3,1.82,0,17,18,35,4,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",4,1.78,0,9,15,24,3,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",5,2.17,0,21,21,42,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",1,1.86,1,20,9,30,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",2,2.13,0,22,11,33,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",3,1.8,0,18,2,20,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",4,1.37,0,8,13,21,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",5,1.26,0,17,8,25,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",1,1.51,1,13,3,17,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",2,1.75,0,15,18,33,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",3,1.8,1,13,15,29,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",4,2.37,0,17,15,32,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Mussel Beds",5,2.48,0,39,13,52,5,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,4.36,0,19,14,33,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,3.76,0,9,20,29,2,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,4.6,0,16,21,37,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,4.11,0,18,30,48,3,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,5.14,0,18,5,23,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,2.72,0,7,6,13,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,2.8,0,13,10,23,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,3.54,0,12,14,26,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,3.58,0,20,10,30,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,3.84,0,27,12,39,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,2.06,0,5,3,8,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,2.25,0,17,9,26,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,2.18,0,11,1,12,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,2.78,0,11,9,20,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,2.02,0,11,9,20,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,5.64,0,14,16,30,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,5.81,0,18,19,37,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,4.59,0,7,17,24,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,4.2,0,23,41,64,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,4.63,0,11,25,36,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,2.77,0,5,24,29,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,2.53,0,9,21,30,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,3.09,0,17,12,29,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,3.59,0,12,11,23,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,5.2,0,14,24,38,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",1,3.27,0,16,16,32,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",2,2.77,0,1,15,16,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",3,2.73,0,7,11,18,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",4,3.08,0,8,9,17,0,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Escribano Point",5,3.27,0,10,17,27,1,11,19,2019,2019-11-19,10,"Winter"
"Pensacola","Trout Bayou",1,0.97,0,16,5,21,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,1.23,0,27,2,29,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,1.56,0,15,5,20,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,1.56,1,13,4,18,5,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,1.6,0,12,1,13,0,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,2.79,2,28,16,46,5,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,2.46,1,26,11,38,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,2.43,0,28,7,35,4,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,3.9,0,28,16,44,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,4.89,0,41,13,54,5,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,4.43,0,44,16,60,8,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,2.99,0,35,9,44,4,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,4,0,47,12,59,8,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,3.92,0,39,6,45,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,3.71,0,31,12,43,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,2.1,0,25,3,28,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,2.83,0,19,17,36,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,2.37,0,22,1,23,3,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,2.3,1,18,7,26,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,2.77,0,17,7,24,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,3.49,0,24,21,45,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,3.52,0,28,8,36,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,3.84,0,32,12,44,1,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,3.92,1,43,4,48,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,3.55,1,39,10,50,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",1,4.84,0,59,26,85,7,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",2,5.22,2,62,12,76,6,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",3,4.47,1,63,12,76,2,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",4,4.51,0,75,28,103,7,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Trout Bayou",5,4.13,0,42,24,66,3,11,18,2019,2019-11-18,10,"Winter"
"Pensacola","Big John Bar",1,3.65,0,23,6,29,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",2,3.89,0,12,14,26,4,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",3,4.47,0,42,17,59,3,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",4,1.5,0,11,3,14,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",5,1.96,0,5,4,9,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",1,2.2,0,8,9,17,4,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",2,2.28,0,14,6,20,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",3,1.68,0,6,6,12,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",4,2.42,0,12,8,20,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",5,1.65,0,4,2,6,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",1,1.38,0,0,1,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",2,1.76,0,3,1,4,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",3,1.35,0,0,4,4,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",4,1.56,0,1,4,5,3,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Big John Bar",5,1.95,0,3,3,6,3,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","Boathouse Lumps",1,2.21,0,6,17,23,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,1.56,0,2,1,3,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,0.88,0,0,0,0,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,1.07,0,1,3,4,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,2.51,0,11,30,41,1,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",1,2.86,0,8,5,13,1,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,3.18,0,6,8,14,1,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,1.75,0,4,10,14,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,1.75,0,2,7,9,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,1.61,0,0,5,5,4,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",1,3.99,0,21,19,40,7,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,3.1,0,27,18,45,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,3.25,0,18,27,45,4,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,2.76,0,22,17,39,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,2.75,0,12,19,31,5,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Escribano Point",1,2.02,0,0,3,3,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,2.16,0,0,2,2,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,3.23,0,3,2,5,3,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,5.26,0,2,4,6,3,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,5.35,0,6,7,13,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",1,1.77,0,0,2,2,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,1.8,0,0,0,0,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,2,0,0,4,4,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,1.32,0,0,0,0,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,1.67,0,0,1,1,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",1,4.22,0,2,1,3,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,4.69,0,1,2,3,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,3.37,0,0,0,0,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,6.09,0,1,2,3,4,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,4.87,0,0,0,0,3,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",1,5.89,0,31,42,73,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,5.66,0,26,21,47,2,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,6.33,0,23,16,39,3,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,2.57,0,10,6,16,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,2.89,0,15,11,26,4,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",1,1.74,0,9,6,15,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,1.7,0,16,10,26,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,1.99,0,13,10,23,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,2.97,0,24,23,47,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,2.46,0,24,11,35,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",1,5.49,0,26,27,53,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",2,6.71,0,45,41,86,4,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",3,5.77,0,44,26,70,2,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",4,7.09,0,29,29,58,1,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Escribano Point",5,5.1,0,27,20,47,0,7,10,2018,2018-07-10,7,"Summer"
"Pensacola","Boathouse Lumps",1,0.49,0,0,3,3,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,0.47,0,0,0,0,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,0.52,0,0,0,0,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,0.82,0,0,1,1,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,1.05,0,0,7,7,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",1,1.91,0,5,17,22,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,1.48,0,1,5,6,4,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,1.47,0,1,21,22,4,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,0.97,0,1,3,4,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,1.6,0,3,15,18,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",1,0.77,0,0,3,3,1,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",2,0.74,0,0,0,0,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",3,0.79,0,0,0,0,0,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",4,0.9,0,0,1,1,2,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","Boathouse Lumps",5,1.1,0,1,19,20,4,7,9,2018,2018-07-09,7,"Summer"
"Pensacola","East River",1,0.78,0,0,0,0,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,1.78,0,0,0,0,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,1.58,0,1,0,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,2.04,0,2,2,4,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,2.04,0,3,1,4,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,0.79,0,2,0,2,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,0.43,0,1,0,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,0.64,0,1,0,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,0.83,0,0,0,0,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,1.47,0,2,0,2,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,1.55,0,1,0,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,1.92,0,1,0,1,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,0.81,0,0,0,0,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,1.52,0,2,0,2,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,0.85,0,2,0,2,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,2.29,0,5,1,6,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,2.57,0,9,2,11,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,3.32,0,6,1,7,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,3.24,0,6,2,8,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,4.94,0,10,6,16,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,1.96,0,7,1,8,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,2.18,0,7,1,8,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,1.4,0,6,0,6,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,2.68,0,9,0,9,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,1.73,0,6,0,6,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,4.27,0,12,1,13,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,3.67,0,10,0,10,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,5.19,0,12,1,13,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,5.13,0,17,1,18,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",5,4.74,0,16,4,20,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",1,1.42,0,12,3,15,2,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",2,1.89,0,25,1,26,1,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",3,3.08,0,21,2,23,0,7,12,2018,2018-07-12,7,"Summer"
"Pensacola","East River",4,4.19,0,29,8,37,1,7,12,2018,2018-07-12,7,"Summer"
