"Survey","StationName","Quadrat","TotalSpat","TotalSeed","TotalLegal","Weight_kg","Number_drills","Month","Day","Year","Period","Season"
8,"Lighthouse",1,173,1,0,5.27,0,8,24,2021,13,"Summer"
8,"Lighthouse",2,165,1,0,4.11,0,8,24,2021,13,"Summer"
8,"Lighthouse",3,492,4,0,7.44,0,8,24,2021,13,"Summer"
8,"Lighthouse",4,308,3,0,6.05,0,8,24,2021,13,"Summer"
8,"Lighthouse",5,726,6,0,5.79,0,8,24,2021,13,"Summer"
8,"Lighthouse",6,588,5,0,6.81,0,8,24,2021,13,"Summer"
8,"Lighthouse",7,459,4,0,5.33,0,8,24,2021,13,"Summer"
8,"Lighthouse",8,583,5,0,6.22,0,8,24,2021,13,"Summer"
8,"Lighthouse",9,295,3,0,5.97,0,8,24,2021,13,"Summer"
8,"Lighthouse",10,148,1,0,2.42,0,8,24,2021,13,"Summer"
8,"Lighthouse",11,214,2,0,4.98,0,8,24,2021,13,"Summer"
8,"Lighthouse",12,227,2,0,4.71,0,8,24,2021,13,"Summer"
8,"Lighthouse",13,169,1,0,3.4,0,8,24,2021,13,"Summer"
8,"Lighthouse",14,36,0,0,5.84,0,8,24,2021,13,"Summer"
8,"Lighthouse",15,26,0,0,1.62,0,8,24,2021,13,"Summer"
8,"Lighthouse",1,270,2,0,5.6,0,8,24,2021,13,"Summer"
8,"Lighthouse",2,306,3,0,4.82,0,8,24,2021,13,"Summer"
8,"Lighthouse",3,233,2,0,6.33,0,8,24,2021,13,"Summer"
8,"Lighthouse",4,157,1,0,5.66,0,8,24,2021,13,"Summer"
8,"Lighthouse",5,274,2,0,5.85,0,8,24,2021,13,"Summer"
8,"Lighthouse",6,500,4,0,7.29,0,8,24,2021,13,"Summer"
8,"Lighthouse",7,297,3,0,6.52,0,8,24,2021,13,"Summer"
8,"Lighthouse",8,150,1,0,6.03,0,8,24,2021,13,"Summer"
8,"Lighthouse",9,295,3,0,5.82,0,8,24,2021,13,"Summer"
8,"Lighthouse",10,305,3,0,4.69,0,8,24,2021,13,"Summer"
8,"Lighthouse",11,465,4,0,7.68,0,8,24,2021,13,"Summer"
8,"Lighthouse",12,325,3,0,8.66,0,8,24,2021,13,"Summer"
8,"Lighthouse",13,139,1,0,5.47,0,8,24,2021,13,"Summer"
8,"Lighthouse",14,140,1,0,5.23,0,8,24,2021,13,"Summer"
8,"Lighthouse",15,185,2,0,7.41,0,8,24,2021,13,"Summer"
8,"East Lumps",1,588,5,0,4.94,0,8,24,2021,13,"Summer"
8,"East Lumps",2,783,7,0,7.2,0,8,24,2021,13,"Summer"
8,"East Lumps",3,1366,12,1,10.38,0,8,24,2021,13,"Summer"
8,"East Lumps",4,770,7,0,6.69,0,8,24,2021,13,"Summer"
8,"East Lumps",5,466,4,0,4.07,0,8,24,2021,13,"Summer"
8,"East Lumps",6,890,8,0,6.18,0,8,24,2021,13,"Summer"
8,"East Lumps",7,955,8,0,6.98,0,8,24,2021,13,"Summer"
8,"East Lumps",8,1034,9,0,6.78,0,8,24,2021,13,"Summer"
8,"East Lumps",9,955,8,0,8.08,0,8,24,2021,13,"Summer"
8,"East Lumps",10,1137,10,0,8.25,0,8,24,2021,13,"Summer"
8,"East Lumps",11,1096,9,0,5.26,0,8,24,2021,13,"Summer"
8,"East Lumps",12,980,8,0,6.28,0,8,24,2021,13,"Summer"
8,"East Lumps",13,727,6,0,5.48,0,8,24,2021,13,"Summer"
8,"East Lumps",14,1077,9,0,6.01,0,8,24,2021,13,"Summer"
8,"East Lumps",15,993,9,0,6.56,0,8,24,2021,13,"Summer"
8,"East Lumps",1,1405,12,1,8.87,0,8,24,2021,13,"Summer"
8,"East Lumps",2,483,4,0,3.66,0,8,24,2021,13,"Summer"
8,"East Lumps",3,999,9,0,7.47,0,8,24,2021,13,"Summer"
8,"East Lumps",4,208,2,0,3.58,0,8,24,2021,13,"Summer"
8,"East Lumps",5,394,3,0,3.62,0,8,24,2021,13,"Summer"
8,"East Lumps",6,864,7,0,9.07,0,8,24,2021,13,"Summer"
8,"East Lumps",7,1270,11,1,10.14,0,8,24,2021,13,"Summer"
8,"East Lumps",8,148,1,0,3.42,0,8,24,2021,13,"Summer"
8,"East Lumps",9,249,2,0,3.13,0,8,24,2021,13,"Summer"
8,"East Lumps",10,258,2,0,3.21,0,8,24,2021,13,"Summer"
8,"East Lumps",11,1327,11,1,11.09,0,8,24,2021,13,"Summer"
8,"East Lumps",12,1283,11,1,11.87,0,8,24,2021,13,"Summer"
8,"East Lumps",13,825,7,0,9.17,0,8,24,2021,13,"Summer"
8,"East Lumps",14,335,3,0,3.45,0,8,24,2021,13,"Summer"
8,"East Lumps",15,466,4,0,2.7,0,8,24,2021,13,"Summer"
8,"Cat Point",1,103,1,0,5.01,0,8,20,2021,13,"Summer"
8,"Cat Point",2,26,0,0,5.61,0,8,20,2021,13,"Summer"
8,"Cat Point",3,285,2,0,13.12,0,8,20,2021,13,"Summer"
8,"Cat Point",4,686,6,0,9.95,0,8,20,2021,13,"Summer"
8,"Cat Point",5,342,3,0,6.98,0,8,20,2021,13,"Summer"
8,"Cat Point",6,715,6,0,12.99,0,8,20,2021,13,"Summer"
8,"Cat Point",7,703,6,0,10.74,0,8,20,2021,13,"Summer"
8,"Cat Point",8,903,8,0,13.57,0,8,20,2021,13,"Summer"
8,"Cat Point",9,505,4,0,8.03,0,8,20,2021,13,"Summer"
8,"Cat Point",10,108,1,0,12.71,0,8,20,2021,13,"Summer"
8,"Cat Point",11,802,7,0,12.68,0,8,20,2021,13,"Summer"
8,"Cat Point",12,106,1,0,13.17,0,8,20,2021,13,"Summer"
8,"Cat Point",13,533,5,0,12.22,0,8,20,2021,13,"Summer"
8,"Cat Point",14,64,1,0,3.46,0,8,20,2021,13,"Summer"
8,"Cat Point",15,1226,11,1,16.3,0,8,20,2021,13,"Summer"
8,"Cat Point",1,169,1,0,2.92,0,8,20,2021,13,"Summer"
8,"Cat Point",2,28,0,0,2.49,0,8,20,2021,13,"Summer"
8,"Cat Point",3,405,3,0,9,0,8,20,2021,13,"Summer"
8,"Cat Point",4,162,1,0,7.03,0,8,20,2021,13,"Summer"
8,"Cat Point",5,294,3,0,6.55,0,8,20,2021,13,"Summer"
8,"Cat Point",6,242,2,0,5.44,0,8,20,2021,13,"Summer"
8,"Cat Point",7,56,0,0,4.11,0,8,20,2021,13,"Summer"
8,"Cat Point",8,503,4,0,8.39,0,8,20,2021,13,"Summer"
8,"Cat Point",9,171,1,0,4.21,0,8,20,2021,13,"Summer"
8,"Cat Point",10,32,0,0,2.01,0,8,20,2021,13,"Summer"
8,"Cat Point",11,346,3,0,11.48,0,8,20,2021,13,"Summer"
8,"Cat Point",12,189,2,0,5.23,0,8,20,2021,13,"Summer"
8,"Cat Point",13,33,0,0,2.26,0,8,20,2021,13,"Summer"
8,"Cat Point",14,318,3,0,9.42,0,8,20,2021,13,"Summer"
8,"Cat Point",15,104,1,0,3.06,0,8,20,2021,13,"Summer"
9,"Lighthouse",1,450,101,0,7.17,0,11,16,2021,14,"Winter"
9,"Lighthouse",2,467,105,0,11.64,0,11,16,2021,14,"Winter"
9,"Lighthouse",3,706,159,0,9.92,0,11,16,2021,14,"Winter"
9,"Lighthouse",4,345,78,0,5.54,0,11,16,2021,14,"Winter"
9,"Lighthouse",5,326,74,0,7.33,0,11,16,2021,14,"Winter"
9,"Lighthouse",6,533,120,0,11.36,0,11,16,2021,14,"Winter"
9,"Lighthouse",7,910,205,0,13.88,0,11,16,2021,14,"Winter"
9,"Lighthouse",8,545,123,0,7.9,1,11,16,2021,14,"Winter"
9,"Lighthouse",9,653,147,0,9,0,11,16,2021,14,"Winter"
9,"Lighthouse",10,605,136,0,11.84,0,11,16,2021,14,"Winter"
9,"Lighthouse",11,547,123,0,9.84,0,11,16,2021,14,"Winter"
9,"Lighthouse",12,714,161,0,8.14,0,11,16,2021,14,"Winter"
9,"Lighthouse",13,543,122,0,7.88,0,11,16,2021,14,"Winter"
9,"Lighthouse",14,666,150,0,11.56,0,11,16,2021,14,"Winter"
9,"Lighthouse",15,956,215,0,13.19,0,11,16,2021,14,"Winter"
9,"East Lumps",1,2080,469,1,9.86,0,10,27,2021,14,"Winter"
9,"East Lumps",2,1659,374,1,7.31,0,10,27,2021,14,"Winter"
9,"East Lumps",3,1611,363,1,9.02,0,10,27,2021,14,"Winter"
9,"East Lumps",4,2217,500,1,9.04,0,10,27,2021,14,"Winter"
9,"East Lumps",5,1832,413,1,9.64,0,10,27,2021,14,"Winter"
9,"East Lumps",6,1859,419,1,11.21,0,10,27,2021,14,"Winter"
9,"East Lumps",7,1553,350,1,8.48,0,10,27,2021,14,"Winter"
9,"East Lumps",8,1197,270,0,7.4,0,10,27,2021,14,"Winter"
9,"East Lumps",9,1495,337,0,9.91,0,10,27,2021,14,"Winter"
9,"East Lumps",10,1906,430,1,14.01,0,10,27,2021,14,"Winter"
9,"East Lumps",11,1142,257,0,7.32,0,10,27,2021,14,"Winter"
9,"East Lumps",12,1990,448,1,10.96,0,10,27,2021,14,"Winter"
9,"East Lumps",13,1366,308,0,8.35,0,10,27,2021,14,"Winter"
9,"East Lumps",14,1269,286,0,9.72,0,10,27,2021,14,"Winter"
9,"East Lumps",15,2035,459,1,10.02,0,10,27,2021,14,"Winter"
9,"Cat Point",1,508,115,0,5.57,0,10,26,2021,14,"Winter"
9,"Cat Point",2,405,91,0,4.84,0,10,26,2021,14,"Winter"
9,"Cat Point",3,569,128,0,4.76,0,10,26,2021,14,"Winter"
9,"Cat Point",4,933,210,0,11.4,0,10,26,2021,14,"Winter"
9,"Cat Point",5,409,92,0,8.93,0,10,26,2021,14,"Winter"
9,"Cat Point",6,568,128,0,7.36,0,10,26,2021,14,"Winter"
9,"Cat Point",7,374,84,0,3.66,0,10,26,2021,14,"Winter"
9,"Cat Point",8,276,62,0,3.85,0,10,26,2021,14,"Winter"
9,"Cat Point",9,419,94,0,3.68,0,10,26,2021,14,"Winter"
9,"Cat Point",10,45,10,0,1.47,0,10,26,2021,14,"Winter"
9,"Cat Point",11,135,31,0,2.73,0,10,26,2021,14,"Winter"
9,"Cat Point",12,1323,298,0,10.86,0,10,26,2021,14,"Winter"
9,"Cat Point",13,1510,340,0,18.03,0,10,26,2021,14,"Winter"
9,"Cat Point",14,661,149,0,9.24,0,10,26,2021,14,"Winter"
9,"Cat Point",15,724,163,0,10.95,0,10,26,2021,14,"Winter"
10,"Lighthouse",1,477,108,0,11.86,0,2,10,2022,14,"Winter"
10,"Lighthouse",2,391,88,0,9.23,0,2,10,2022,14,"Winter"
10,"Lighthouse",3,255,58,0,7.89,0,2,10,2022,14,"Winter"
10,"Lighthouse",4,419,95,0,10.43,0,2,10,2022,14,"Winter"
10,"Lighthouse",5,331,75,0,11.36,0,2,10,2022,14,"Winter"
10,"Lighthouse",6,787,177,0,13.08,0,2,10,2022,14,"Winter"
10,"Lighthouse",7,671,151,0,11.58,0,2,10,2022,14,"Winter"
10,"Lighthouse",8,513,116,0,12.22,0,2,10,2022,14,"Winter"
10,"Lighthouse",9,374,84,0,10.17,0,2,10,2022,14,"Winter"
10,"Lighthouse",10,626,141,0,13.32,0,2,10,2022,14,"Winter"
10,"Lighthouse",11,281,63,0,9.43,0,2,10,2022,14,"Winter"
10,"Lighthouse",12,516,116,0,12.65,0,2,10,2022,14,"Winter"
10,"Lighthouse",13,623,140,0,14.06,0,2,10,2022,14,"Winter"
10,"Lighthouse",14,276,62,0,8.33,0,2,10,2022,14,"Winter"
10,"Lighthouse",15,169,38,0,4.74,0,2,10,2022,14,"Winter"
10,"East Lumps",1,291,66,0,7.99,0,1,24,2022,14,"Winter"
10,"East Lumps",2,232,52,0,6.03,0,1,24,2022,14,"Winter"
10,"East Lumps",3,565,127,0,12.15,0,1,24,2022,14,"Winter"
10,"East Lumps",4,317,72,0,8.82,0,1,24,2022,14,"Winter"
10,"East Lumps",5,433,98,0,9.27,0,1,24,2022,14,"Winter"
10,"East Lumps",6,313,71,0,7.04,0,1,24,2022,14,"Winter"
10,"East Lumps",7,220,50,0,5.98,0,1,24,2022,14,"Winter"
10,"East Lumps",8,234,53,0,6.08,0,1,24,2022,14,"Winter"
10,"East Lumps",9,167,38,0,5.59,0,1,24,2022,14,"Winter"
10,"East Lumps",10,574,129,0,11.35,0,1,24,2022,14,"Winter"
10,"East Lumps",11,286,65,0,7.81,0,1,24,2022,14,"Winter"
10,"East Lumps",12,361,81,0,9.21,0,1,24,2022,14,"Winter"
10,"East Lumps",13,279,63,0,8.12,0,1,24,2022,14,"Winter"
10,"East Lumps",14,335,76,0,6.67,0,1,24,2022,14,"Winter"
10,"East Lumps",15,509,115,0,12.08,0,1,24,2022,14,"Winter"
10,"Cat Point",1,197,44,0,5.76,0,1,24,2022,14,"Winter"
10,"Cat Point",2,768,173,0,9.14,0,1,24,2022,14,"Winter"
10,"Cat Point",3,717,162,0,8.95,0,1,24,2022,14,"Winter"
10,"Cat Point",4,184,41,0,8.39,0,1,24,2022,14,"Winter"
10,"Cat Point",5,157,35,0,3.01,0,1,24,2022,14,"Winter"
10,"Cat Point",6,48,11,0,5.75,0,1,24,2022,14,"Winter"
10,"Cat Point",7,374,84,0,5.92,0,1,24,2022,14,"Winter"
10,"Cat Point",8,55,13,0,3.99,0,1,24,2022,14,"Winter"
10,"Cat Point",9,47,10,0,7.23,0,1,24,2022,14,"Winter"
10,"Cat Point",10,79,18,0,6,0,1,24,2022,14,"Winter"
10,"Cat Point",11,971,219,0,14.13,0,1,24,2022,14,"Winter"
10,"Cat Point",12,337,76,0,6.2,0,1,24,2022,14,"Winter"
10,"Cat Point",13,77,17,0,3.8,0,1,24,2022,14,"Winter"
10,"Cat Point",14,206,46,0,3.91,0,1,24,2022,14,"Winter"
10,"Cat Point",15,69,16,0,2.52,0,1,24,2022,14,"Winter"
11,"Lighthouse",1,93,155,0,10.64,0,5,24,2022,15,"Summer"
11,"Lighthouse",2,51,85,0,9.9,0,5,24,2022,15,"Summer"
11,"Lighthouse",3,38,64,0,9.17,0,5,24,2022,15,"Summer"
11,"Lighthouse",4,47,79,0,9.81,0,5,24,2022,15,"Summer"
11,"Lighthouse",5,48,79,0,9.89,0,5,24,2022,15,"Summer"
11,"Lighthouse",6,53,87,0,10.19,0,5,24,2022,15,"Summer"
11,"Lighthouse",7,44,74,0,9.05,0,5,24,2022,15,"Summer"
11,"Lighthouse",8,52,86,0,9.93,0,5,24,2022,15,"Summer"
11,"Lighthouse",9,52,87,0,9.79,0,5,24,2022,15,"Summer"
11,"Lighthouse",10,42,70,0,10.3,0,5,24,2022,15,"Summer"
11,"Lighthouse",11,72,120,0,9.58,0,5,24,2022,15,"Summer"
11,"Lighthouse",12,11,19,0,2.98,0,5,24,2022,15,"Summer"
11,"Lighthouse",13,33,55,0,7.52,0,5,24,2022,15,"Summer"
11,"Lighthouse",14,54,90,0,7.95,0,5,24,2022,15,"Summer"
11,"Lighthouse",15,57,94,0,10.88,0,5,24,2022,15,"Summer"
11,"East Lumps",1,86,142,0,7.21,0,5,24,2022,15,"Summer"
11,"East Lumps",2,82,136,0,8.27,0,5,24,2022,15,"Summer"
11,"East Lumps",3,49,81,0,6.74,0,5,24,2022,15,"Summer"
11,"East Lumps",4,35,58,0,6.63,0,5,24,2022,15,"Summer"
11,"East Lumps",5,90,149,0,11.05,0,5,24,2022,15,"Summer"
11,"East Lumps",6,98,163,0,7.28,0,5,24,2022,15,"Summer"
11,"East Lumps",7,132,219,0,7.55,0,5,24,2022,15,"Summer"
11,"East Lumps",8,42,70,0,9.69,0,5,24,2022,15,"Summer"
11,"East Lumps",9,28,46,0,8.35,0,5,24,2022,15,"Summer"
11,"East Lumps",10,59,98,0,13.1,0,5,24,2022,15,"Summer"
11,"East Lumps",11,41,69,0,6.18,0,5,24,2022,15,"Summer"
11,"East Lumps",12,92,153,0,9.74,0,5,24,2022,15,"Summer"
11,"East Lumps",13,107,178,0,7.7,0,5,24,2022,15,"Summer"
11,"East Lumps",14,45,75,0,9.29,0,5,24,2022,15,"Summer"
11,"East Lumps",15,48,80,0,10.32,0,5,24,2022,15,"Summer"
11,"Cat Point",1,43,72,0,6.67,0,5,24,2022,15,"Summer"
11,"Cat Point",2,80,133,0,7,0,5,24,2022,15,"Summer"
11,"Cat Point",3,62,103,0,6.96,0,5,24,2022,15,"Summer"
11,"Cat Point",4,66,110,0,6.88,0,5,24,2022,15,"Summer"
11,"Cat Point",5,80,132,0,6.33,0,5,24,2022,15,"Summer"
11,"Cat Point",6,103,171,0,6.79,0,5,24,2022,15,"Summer"
11,"Cat Point",7,27,44,0,3.55,0,5,24,2022,15,"Summer"
11,"Cat Point",8,94,156,0,6.82,0,5,24,2022,15,"Summer"
11,"Cat Point",9,32,52,0,3.73,0,5,24,2022,15,"Summer"
11,"Cat Point",10,62,103,0,6.65,0,5,24,2022,15,"Summer"
11,"Cat Point",11,81,134,0,7.34,0,5,24,2022,15,"Summer"
11,"Cat Point",12,40,67,0,5.34,0,5,24,2022,15,"Summer"
11,"Cat Point",13,75,125,0,8.04,0,5,24,2022,15,"Summer"
11,"Cat Point",14,99,164,0,8.56,1,5,24,2022,15,"Summer"
11,"Cat Point",15,68,113,0,7.15,0,5,24,2022,15,"Summer"
